##################### Majors #############################
insert into graduate.Majors (major_name) values ('국어국문학과');
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 37404, '컴퓨터공학단기인턴십I', null, 1, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 37404, '컴퓨터공학단기인턴십I', null, 2, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 37405, '컴퓨터공학단기인턴십II', null, 1, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 37405, '컴퓨터공학단기인턴십II', null, 2, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 37406, '컴퓨터공학단기인턴십III', null, 1, null, 1, null);  
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 21, 37406, '컴퓨터공학단기인턴십III', null, 2, null, 1, null);  

# 19
# 필수교양1
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 22, 10023, '기독교와세계', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 22, 10023, '기독교와세계', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 11256, '공존과협력의유토피아', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 11256, '공존과협력의유토피아', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 11254, '관계의미학:사랑과윤리', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 11254, '관계의미학:사랑과윤리', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 11095, '나눔리더십', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 11095, '나눔리더십', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 11253, '나눔의인간학', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 11253, '나눔의인간학', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 11252, '청춘의자기이해', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 11252, '청춘의자기이해', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 11255, '호모엠파티쿠스:소통·공감·신뢰', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 23, 11255, '호모엠파티쿠스:소통·공감·신뢰', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 10021, '우리말과글쓰기', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 10021, '우리말과글쓰기', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11094, '고전읽기와글쓰기', 2, 1, 3, 2, 10021);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 24, 11094, '고전읽기와글쓰기', 2, 2, 3, 2, 10021);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 25, 10098, '대학영어', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 25, 10098, '대학영어', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 10099, '고급영어', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 27, 10099, '고급영어', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 11036, '중국어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 11037, '중국어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 11073, '프랑스어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 11074, '프랑스어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 11033, '독일어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 11034, '독일어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 11091, '일본어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 11092, '일본어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 11066, '스페인어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 11067, '스페인어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 11064, '러시아어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 26, 11065, '러시아어Ⅱ', 1, 2, 3, 2, null);

# [필수교양2] – 융복합
# #융복합교양(문학과언어) 
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 28, 11053, '21세기사회와문학의대화', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 28, 11053, '21세기사회와문학의대화', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 28, 11183, 'The Story of Human Language', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 28, 11183, 'The Story of Human Language', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 28, 11165, 'Topics in Multiethnic American Literature', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 28, 11165, 'Topics in Multiethnic American Literature', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 28, 11112, '다매체시대의비교문학', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 19, 28, 11112, '다매체시대의비교문학', null, 2, 3, 3, null);
